Best cost ; 8612.54
Neighbours generated ; 1351000
Part of correct neighbours generated ; 0.570742
Steps done ; 2702
Working time in seconds ; 300
Solutions allowed by taboo list ; 743165
Solutions blocked by taboo list ; 27907
Aspirations ; 8
taboo hitlist ; 
1200 ; 1292 ; 1176 ; 1179 ; 1285 ; 1321 ; 1314 ; 1347 ; 1354 ; 1373 ; 1437 ; 1464 ; 1450 ; 1557 ; 1481 ; 1423 ; 1492 ; 1563 ; 1599 ; 1600 ; 
Best cost history
4 ; 6 ; 6 ; 6 ; 511 ; 1014 ; 1014 ; 1014 ; 1358 ; 1358 ; 1359 ; 1359 ; 1360 ; 1364 ; 1369 ; 2702
15038.2 ; 13482.8 ; 13478.5 ; 13474.8 ; 12045.9 ; 11893.7 ; 11885.4 ; 11883.5 ; 11625 ; 11623.9 ; 11623.3 ; 10105.4 ; 10105.3 ; 10101.7 ; 8612.54 ; 8612.54
