Best cost ; 1492.13
Neighbours generated ; 932280
Part of correct neighbours generated ; 0.377023
Steps done ; 31076
Working time in seconds ; 60
Solutions allowed by taboo list ; 262511
Solutions blocked by taboo list ; 88980
Aspirations ; 5
taboo hitlist ; 
4668 ; 4707 ; 4785 ; 4926 ; 5009 ; 5182 ; 5024 ; 5260 ; 5269 ; 5367 ; 5421 ; 5535 ; 5436 ; 5424 ; 5519 ; 5723 ; 5725 ; 
Best cost history
3490.32 ; 3040.09 ; 3022.59 ; 3021.92 ; 3021.86 ; 3021.46 ; 3021.25 ; 1516.04 ; 1515.76 ; 1503.32 ; 1492.13 ; 1492.13
1 ; 238 ; 239 ; 240 ; 240 ; 241 ; 241 ; 614 ; 17739 ; 24160 ; 24160 ; 31076
