Best cost ; 14485.7
Neighbours generated ; 2834600
Part of correct neighbours generated ; 0.446705
Steps done ; 28346
Working time in seconds ; 300
Solutions allowed by taboo list ; 808396
Solutions blocked by taboo list ; 457834
Aspirations ; 8
taboo hitlist ; 
4570 ; 4509 ; 4551 ; 4496 ; 4373 ; 4425 ; 4530 ; 4442 ; 4401 ; 4517 ; 4418 ; 4392 ; 4345 ; 4363 ; 4353 ; 4398 ; 4475 ; 4341 ; 4313 ; 4384 ; 4325 ; 4340 ; 4327 ; 4345 ; 4330 ; 4343 ; 4196 ; 4280 ; 4226 ; 4153 ; 4254 ; 4199 ; 4117 ; 4262 ; 4340 ; 4198 ; 4317 ; 4173 ; 4199 ; 4247 ; 4179 ; 4288 ; 4243 ; 4301 ; 4220 ; 4168 ; 4226 ; 4246 ; 4219 ; 4155 ; 4201 ; 4074 ; 4231 ; 4167 ; 4225 ; 4136 ; 4221 ; 4190 ; 4293 ; 4065 ; 4204 ; 4281 ; 4225 ; 4358 ; 4320 ; 4278 ; 4237 ; 4255 ; 4349 ; 4372 ; 4427 ; 4311 ; 4417 ; 4317 ; 4504 ; 4457 ; 4577 ; 4610 ; 4588 ; 4719 ; 4758 ; 4729 ; 4834 ; 4953 ; 4931 ; 5028 ; 5026 ; 5330 ; 5489 ; 5453 ; 5575 ; 5711 ; 5630 ; 5961 ; 5992 ; 6227 ; 6282 ; 6654 ; 6781 ; 6869 ; 
Best cost history
7397 ; 13135 ; 13136 ; 23137 ; 23137 ; 23137 ; 23138 ; 23138 ; 23138 ; 23139 ; 28346
16794.3 ; 14551.1 ; 14547.4 ; 14541.9 ; 14513.8 ; 14512 ; 14506.3 ; 14490.2 ; 14485.7 ; 14485.7 ; 14485.7
