Best cost ; 0
Neighbours generated ; 739800
Part of correct neighbours generated ; 0.400181
Steps done ; 24660
Working time in seconds ; 30
Solutions allowed by taboo list ; 199695
Solutions blocked by taboo list ; 96359
Aspirations ; 3
taboo hitlist ; 
4743 ; 4720 ; 4668 ; 4656 ; 4577 ; 4544 ; 4544 ; 4594 ; 4682 ; 4617 ; 4624 ; 4580 ; 4689 ; 4863 ; 4907 ; 4889 ; 5041 ; 5317 ; 5453 ; 5651 ; 
Cost history
