Best cost ; 2720.99
Neighbours generated ; 974510
Part of correct neighbours generated ; 0.393217
Steps done ; 194902
Working time in seconds ; 120
Solutions allowed by taboo list ; 290142
Solutions blocked by taboo list ; 93052
Aspirations ; 4
taboo hitlist ; 
5154 ; 5335 ; 5223 ; 5422 ; 5501 ; 5587 ; 5736 ; 6055 ; 6278 ; 6372 ; 6760 ; 6986 ; 7338 ; 7484 ; 7821 ; 
Best cost history
1 ; 327 ; 329 ; 1676 ; 1680 ; 16275 ; 157893 ; 157894 ; 160642 ; 194902
4976.1 ; 3487.03 ; 3486.7 ; 3484 ; 3483.59 ; 3052.5 ; 2793.1 ; 2760.89 ; 2720.99 ; 2720.99
