Best cost ; 1225.58
Neighbours generated ; 928410
Part of correct neighbours generated ; 0.376841
Steps done ; 30947
Working time in seconds ; 60
Solutions allowed by taboo list ; 260786
Solutions blocked by taboo list ; 89077
Aspirations ; 11
taboo hitlist ; 
4765 ; 4754 ; 4789 ; 4842 ; 4972 ; 4982 ; 5235 ; 5225 ; 5209 ; 5351 ; 5491 ; 5395 ; 5581 ; 5460 ; 5543 ; 5670 ; 5813 ; 
Best cost history
5 ; 190 ; 190 ; 191 ; 192 ; 192 ; 193 ; 194 ; 194 ; 195 ; 196 ; 197 ; 301 ; 302 ; 353 ; 1263 ; 1264 ; 1264 ; 1558 ; 4092 ; 5872 ; 7502 ; 7503 ; 22956 ; 30947
4971.71 ; 4755.9 ; 4746.51 ; 4744.94 ; 4732.82 ; 4725.59 ; 4718.93 ; 4718.5 ; 4718.23 ; 4717.56 ; 4717.47 ; 4717.45 ; 4688.87 ; 4686.32 ; 3483.04 ; 3033.41 ; 3027.53 ; 3026.73 ; 2726.79 ; 1542.13 ; 1515 ; 1501.4 ; 1500.91 ; 1225.58 ; 1225.58
