Best cost ; 13293.3
Neighbours generated ; 154000
Part of correct neighbours generated ; 0.610838
Steps done ; 308
Working time in seconds ; 100
Solutions allowed by taboo list ; 87507
Solutions blocked by taboo list ; 6562
Aspirations ; 8
taboo hitlist ; 
101 ; 103 ; 84 ; 100 ; 101 ; 93 ; 99 ; 109 ; 89 ; 111 ; 104 ; 96 ; 122 ; 115 ; 122 ; 118 ; 116 ; 129 ; 102 ; 157 ; 112 ; 113 ; 112 ; 117 ; 121 ; 137 ; 151 ; 117 ; 131 ; 124 ; 137 ; 128 ; 127 ; 168 ; 141 ; 126 ; 135 ; 165 ; 150 ; 158 ; 162 ; 159 ; 179 ; 176 ; 157 ; 165 ; 154 ; 193 ; 177 ; 199 ; 
Best cost history
3 ; 3 ; 3 ; 3 ; 3 ; 3 ; 22 ; 56 ; 58 ; 58 ; 59 ; 269 ; 270 ; 308
17713.1 ; 16512.3 ; 16511.5 ; 16510.6 ; 15303.5 ; 15292.6 ; 14735.7 ; 14662.2 ; 14659.4 ; 13450.2 ; 13450.1 ; 13295 ; 13293.3 ; 13293.3
