Best cost ; 2754.44
Neighbours generated ; 464050
Part of correct neighbours generated ; 0.39722
Steps done ; 46405
Working time in seconds ; 60
Solutions allowed by taboo list ; 99475
Solutions blocked by taboo list ; 84855
Aspirations ; 3
taboo hitlist ; 
2214 ; 2145 ; 2143 ; 2147 ; 2064 ; 2092 ; 2127 ; 2133 ; 2010 ; 2030 ; 1974 ; 1942 ; 1958 ; 1940 ; 2031 ; 1906 ; 1957 ; 1963 ; 1919 ; 1881 ; 2037 ; 1995 ; 1948 ; 1911 ; 1929 ; 2007 ; 2074 ; 1988 ; 2049 ; 2108 ; 2073 ; 2197 ; 2236 ; 2241 ; 2357 ; 2424 ; 2509 ; 2638 ; 2702 ; 2856 ; 
Best cost history
0 ; 2592 ; 2592 ; 46405
3521.87 ; 2781.49 ; 2754.44 ; 2754.44
