Best cost ; 1518.48
Neighbours generated ; 12894630
Part of correct neighbours generated ; 0.358608
Steps done ; 429821
Working time in seconds ; 900
Solutions allowed by taboo list ; 3588192
Solutions blocked by taboo list ; 1035928
Aspirations ; 4
taboo hitlist ; 
53165 ; 53643 ; 54990 ; 55527 ; 56818 ; 58220 ; 58652 ; 60112 ; 61568 ; 61961 ; 63362 ; 64079 ; 65095 ; 66165 ; 66363 ; 68139 ; 68069 ; 
Cost history
