Best cost ; 0
Neighbours generated ; 7404570
Part of correct neighbours generated ; 0.374864
Steps done ; 246819
Working time in seconds ; 600
Solutions allowed by taboo list ; 2068770
Solutions blocked by taboo list ; 706937
Aspirations ; 6
taboo hitlist ; 
37234 ; 37721 ; 38453 ; 38932 ; 39266 ; 40447 ; 40486 ; 41283 ; 42268 ; 42314 ; 42861 ; 43670 ; 43527 ; 44313 ; 44487 ; 44903 ; 44772 ; 
Cost history
